step_number,category,action,detailed_instructions,inputs,outputs,how_to_verify,troubleshooting
14,CloudShell,Deploy the core infrastructure (first pass without KB IDs),"Run: cdk deploy RagToolStack --require-approval broadening -- CDK will show you a list of resources it's about to create and ask 'Do you wish to deploy these changes?' Type y and press Enter. Then WAIT 5-10 minutes. CDK is creating: 2 S3 buckets (one for documents, one for the website), 6 Lambda functions (the backend code), an API Gateway (routes web requests to Lambda), a CloudFront distribution (serves the website globally), and a WAF firewall (blocks unauthorized IPs). When done, it prints output values.",None. CDK reads your config.ts file automatically.,"A complete AWS infrastructure stack is created. The terminal prints output values: DistributionUrl, DocumentsBucketName, FrontendBucketName, DistributionId, ApiUrl. WRITE THESE DOWN - you need them later. Note: search/generation won't work yet until we connect the Knowledge Base in step 25.","Terminal shows 'RagToolStack' with a green checkmark and 5 output values are printed.","If deployment fails: read the error message. Common issues: (1) IAM permissions - need AdministratorAccess. (2) Region mismatch - make sure CloudShell is in us-east-1. (3) Name conflict - if bucket names already exist, edit RESOURCE_NAMES in config.ts."
15,CloudShell,Save the stack output values,"The terminal just printed 5 output values. Copy ALL of them and paste into a text file or note-taking app. They look like: RagToolStack.DistributionUrl = https://d1234567890abc.cloudfront.net | RagToolStack.DocumentsBucketName = 123456789012-rag-documents | RagToolStack.FrontendBucketName = 123456789012-rag-frontend | RagToolStack.DistributionId = E1234567890ABC | RagToolStack.ApiUrl = https://abc123.execute-api.us-east-1.amazonaws.com -- If you missed them, run: aws cloudformation describe-stacks --stack-name RagToolStack --query Stacks[0].Outputs --output table","None. Just read the terminal output from step 14.","You have 5 values saved: DistributionUrl (your website address), DocumentsBucketName (where documents go), FrontendBucketName (where website files go), DistributionId (for refreshing the website), ApiUrl (the API address).","You have all 5 values written down somewhere you can access them.","You can always retrieve these later by running: aws cloudformation describe-stacks --stack-name RagToolStack --query Stacks[0].Outputs --output table"
16,CloudShell,Create category folders in the documents bucket,"Run these 4 commands in CloudShell. Replace YOUR_BUCKET with the DocumentsBucketName you saved in step 15 (e.g. 123456789012-rag-documents): (1) aws s3api put-object --bucket YOUR_BUCKET --key tech-approach/ --content-length 0 (2) aws s3api put-object --bucket YOUR_BUCKET --key organizational-approach/ --content-length 0 (3) aws s3api put-object --bucket YOUR_BUCKET --key past-performance/ --content-length 0 (4) aws s3api put-object --bucket YOUR_BUCKET --key resumes/ --content-length 0","Input: DocumentsBucketName from step 15 (e.g. 123456789012-rag-documents).","Four category folders are created in your S3 bucket. Documents will be organized into these folders.","Each command prints a small JSON response with an 'ETag'. That means success.","If you get 'NoSuchBucket': double-check the bucket name matches DocumentsBucketName exactly from step 15. Copy-paste to avoid typos."
17,CloudShell,Upload your documents to S3,"You need to get your documents (.pdf, .docx, .txt files) into CloudShell first, then upload them to S3. To upload files into CloudShell: click 'Actions' in the CloudShell toolbar at the top of the terminal, then click 'Upload file'. Select a file from your computer. It uploads to your CloudShell home directory (~). Repeat for each file. Then for each file run: aws s3 cp ~/FILENAME s3://YOUR_BUCKET/CATEGORY/ -- Replace FILENAME with the actual filename, YOUR_BUCKET with DocumentsBucketName, and CATEGORY with one of: tech-approach, organizational-approach, past-performance, or resumes. Example: aws s3 cp ~/proposal.pdf s3://123456789012-rag-documents/tech-approach/","Input: Your document files (.pdf, .docx, .txt) and the DocumentsBucketName from step 15. Choose the correct category folder for each file.","Your documents are stored in S3 organized by category. These are the documents the tool will search through.","Run: aws s3 ls s3://YOUR_BUCKET/tech-approach/ to see files in a category.","CloudShell has a 1GB storage limit. If you have many large files, upload them in batches. Files over 1GB cannot be uploaded to CloudShell - use the S3 console (AWS Console > S3 > your bucket > Upload) instead."
18,Bedrock KB,Open the Knowledge Bases page,"In the AWS Console (not CloudShell), go to Amazon Bedrock. In the left sidebar under 'Orchestration', click 'Knowledge bases'.",None.,"The Knowledge bases page loads.","You see a 'Knowledge bases' heading and a 'Create' button.","If you don't see 'Knowledge bases', expand the 'Orchestration' section in the sidebar."
19,Bedrock KB,Start creating a Knowledge Base,"Click the 'Create' button. Select 'Create a knowledge base with a vector store'. This starts a wizard that sets up the entire RAG (Retrieval Augmented Generation) pipeline.",None.,"The creation wizard opens at Step 1.","You see a form asking for KB name and description.","If Create is grayed out or missing, check your IAM permissions."
20,Bedrock KB,Fill in KB details (wizard step 1 of 4),"Name: type rag-tool-kb. Description: type RAG document search knowledge base. Under IAM permissions: select 'Create and use a new service role'. Leave everything else as default. Click 'Next'.","Input: Name: rag-tool-kb | Description: RAG document search knowledge base | IAM: Create new role.","KB name and IAM role are configured. Wizard moves to Step 2.","You see the Data source configuration page.","If Next is grayed out, make sure you typed a name."
21,Bedrock KB,Configure S3 data source (wizard step 2 of 4),"Data source name: type rag-documents-s3. Data source type: select 'Amazon S3'. Click the 'Browse S3' button. Find and click on your documents bucket (the DocumentsBucketName from step 15 - looks like 123456789012-rag-documents). Leave all other settings as defaults. Click 'Next'.","Input: Data source name: rag-documents-s3 | S3 bucket: your DocumentsBucketName from step 15.","Bedrock now knows where your documents are stored. Wizard moves to Step 3.","You see the Embeddings model selection page.","If you can't find your bucket in Browse S3: make sure you're in us-east-1 region."
22,Bedrock KB,Select embeddings model (wizard step 3 of 4),"Select 'Titan Text Embeddings V2' from the model list. This is Amazon's AI model that converts text into numerical vectors (like a fingerprint of meaning). Leave dimensions as 1024. Click 'Next'.","Input: Model: Titan Text Embeddings V2 | Dimensions: 1024.","The embedding model is selected. Wizard moves to Step 4.","You see the Vector database configuration page.","Titan Embed V2 should be listed automatically. No special access needed for Amazon models."
23,Bedrock KB,Choose vector store (wizard step 4 of 4),"Select 'Quick create a new vector store'. Then choose 'Amazon S3 Vectors'. This is the cheapest option for storing vectors ($0.06/GB/month). Leave all defaults. Click 'Next'.","Input: Type: Quick create | Store: Amazon S3 Vectors.","Vector storage is configured. Wizard moves to Review page.","You see a Review page showing all your settings.","S3 Vectors is recommended for small teams. It scales to zero cost when idle."
24,Bedrock KB,Review and create the Knowledge Base,"Review all settings on the page. Click 'Create knowledge base'. Wait 1-3 minutes for the status to change to 'Ready' or 'Available'.",None.,"Your Knowledge Base is created. It can now process documents and enable AI-powered search.","Status shows 'Ready' or 'Available' in green on the KB detail page.","If creation fails: check your IAM user has AdministratorAccess. Try deleting and recreating."
25,Bedrock KB,Copy the Knowledge Base ID,"You should now be on the Knowledge Base detail page. Near the top, find the Knowledge Base ID. It's a string of about 10 characters like 'ABCDEFGHIJ'. COPY this value and save it - you need it for the next steps.",None. Just read the page.,"Output: Your Knowledge Base ID (e.g. ABCDEFGHIJ).","You have the KB ID saved somewhere accessible.","The ID is at the top of the KB detail page, near the name."
26,Bedrock KB,Copy the Data Source ID,"On the same KB detail page, scroll down to the 'Data sources' section. You'll see the data source you created (rag-documents-s3). Find its Data Source ID - another string of characters. COPY this value and save it.",None. Just read the page.,"Output: Your Data Source ID (e.g. XXXXXXXXXX).","You have both the KB ID (from step 25) and Data Source ID saved.","Click on the data source name if needed to see more details."
27,Bedrock KB,Sync the Knowledge Base to index your documents,"In the Data sources section of the KB detail page, click the checkbox next to your data source to select it. Then click the 'Sync' button. This tells Bedrock to: read all documents from S3, split them into chunks, convert each chunk into a searchable vector, and store those vectors. Wait for a green success banner.",None. The sync reads documents from the S3 bucket you configured.,"All your documents are now indexed and searchable via vector search.","A green banner appears saying sync is complete.","Sync may take a few minutes depending on document count. 10 docs ~30 sec, 100 docs ~few min. If sync fails: check the S3 bucket has files in the category folders (step 17)."
28,CloudShell,Redeploy infrastructure with Knowledge Base IDs,"Go back to CloudShell. Run this command, replacing YOUR_KB_ID with the KB ID from step 25 and YOUR_DS_ID with the Data Source ID from step 26: cd ~/AWSClaude/cdk && cdk deploy RagToolStack -c knowledgeBaseId=YOUR_KB_ID -c dataSourceId=YOUR_DS_ID --require-approval broadening -- Example: cdk deploy RagToolStack -c knowledgeBaseId=ABCDEFGHIJ -c dataSourceId=XXXXXXXXXX --require-approval broadening -- Type y if prompted.","Input: Knowledge Base ID from step 25 and Data Source ID from step 26.","The Lambda functions are updated with your KB IDs. They can now connect to the Knowledge Base to search documents. THIS STEP IS CRITICAL - without it, search and upload won't work.","Terminal shows 'RagToolStack' with a green checkmark. Much faster than first deploy (1-2 min).","If the command fails: make sure you're in the cdk/ directory. Check that the KB_ID and DS_ID have no spaces or extra characters around them."
29,CloudShell,Install frontend dependencies,"Run: cd ~/AWSClaude/frontend && npm install -- This downloads React (UI framework), TypeScript, Tailwind CSS (styling), and all other frontend libraries.",None. package.json lists what to install.,"node_modules/ folder created in frontend/ with all frontend libraries.","Terminal shows 'added X packages' with no errors.","If CloudShell runs out of space (1GB limit), run: rm -rf ~/AWSClaude/cdk/node_modules && cd ~/AWSClaude/cdk && npm install --production to free up space, then retry."
30,CloudShell,Build the production website,"Run: npm run build -- This compiles the React/TypeScript code into optimized files (HTML, JavaScript, CSS) that web browsers can understand. Results go into a dist/ folder.",None. Build reads files from frontend/src/.,"A dist/ folder is created containing the production website files.","Run: ls dist/ and see index.html and an assets/ folder.","If build fails: make sure npm install completed successfully first (step 29)."
31,CloudShell,Upload the website to S3,"Run: aws s3 sync dist/ s3://YOUR_FRONTEND_BUCKET/ --delete -- Replace YOUR_FRONTEND_BUCKET with the FrontendBucketName from step 15 (e.g. 123456789012-rag-frontend).","Input: FrontendBucketName from step 15.","Your website files are uploaded to S3. CloudFront will serve them to users.","Terminal shows 'upload:' lines for each file.","If NoSuchBucket error: double-check the bucket name from step 15."
32,CloudShell,Clear the CloudFront cache,"Run: aws cloudfront create-invalidation --distribution-id YOUR_DIST_ID --paths '/*' -- Replace YOUR_DIST_ID with the DistributionId from step 15 (e.g. E1234567890ABC). This tells CloudFront to fetch fresh files from S3 instead of serving old cached copies.","Input: DistributionId from step 15.","CloudFront will refresh its cached files worldwide. Takes 1-2 minutes.","Terminal shows JSON with 'Status': 'InProgress'.","If error: check the DistributionId starts with 'E' followed by letters/numbers."
33,Verify,Access the application,"Open a new browser tab. Go to the DistributionUrl from step 15 (e.g. https://d1234567890abc.cloudfront.net). You MUST be on the IP address you configured in step 10.","Input: DistributionUrl from step 15. You must be on the allowed IP.","The RAG Document Tool web application loads in your browser with 3 tabs: 'Search & Generate', 'File Manager', and 'Audit'.","You see a blue header bar with 'RAG Document Tool' and three navigation tabs.","If 403 Forbidden: your IP doesn't match the allowlist. Go to whatismyip.com to check your current IP, then update config.ts (step 10) and redeploy (step 28). If blank page: wait 2 minutes for CloudFront cache to clear, then hard-refresh (Ctrl+Shift+R)."
34,Verify,Test the File Manager,"Click the 'File Manager' tab. You should see your uploaded documents listed in a table with columns: Filename, Category, Size, Last Modified. Try uploading a new file: select a file, pick a category, click Upload.","A test document file from your computer.","Documents appear in the table. Test upload shows green success message.","Your documents from step 17 are listed. A new upload succeeds.","If no documents appear: check you uploaded to the correct bucket in step 17. If upload fails: check CloudWatch logs (AWS Console > CloudWatch > Log groups > search for 'UploadFunction')."
35,Verify,Test Search,"Click 'Search & Generate'. Type a query related to your documents (e.g. 'cloud migration approach'). Select a category and tone. Click 'Search for Relevant Documents'. Wait 5-10 seconds.","A text query related to your uploaded documents.","Search results appear showing: document filenames, relevance scores (percentage), and text passages explaining why each document matched.","Results appear with checkboxes, filenames, scores, and passages.","No results? (1) KB sync must be complete (step 27). (2) Wait 2-3 min after sync. (3) Try 'All Categories'. (4) Try a broader query."
36,Verify,Test Generation,"From search results, check boxes next to results you want as references. Click green 'Proceed with Selected' button. Wait 10-30 seconds.","Selected search results from step 35.","A generated draft document appears, written in your chosen tone and style.","Draft text appears with a 'Copy to Clipboard' button.","If generation fails: check CloudWatch logs for GenerateFunction."
37,Verify,Test Audit,"Click 'Audit' tab. Upload two files: (1) a document to audit, (2) a criteria/reference file. Click 'Run Audit'. Wait 1-2 minutes.","Two document files: one to audit and one with criteria.","Structured audit report with: overall score, individual criteria verdicts, evidence quotes, recommendations.","Color-coded report with MEETS/PARTIALLY MEETS/DOES NOT MEET for each criterion.","Audit takes 1-2 min (uses stronger AI model). If timeout: document may be very large."
38,Maintenance,Add new documents after setup,"Upload to CloudShell (Actions > Upload file), then to S3: aws s3 cp ~/filename.pdf s3://YOUR_BUCKET/category/ -- Then sync KB: go to Bedrock > Knowledge bases > rag-tool-kb > select data source > click Sync. Wait for green banner. Documents uploaded through the File Manager UI sync automatically.","Document files and your DocumentsBucketName. For CLI sync: KB ID and DS ID.","New documents become searchable after sync completes.","Search for content in the new document - it should appear in results.","CLI uploads need manual KB sync. UI uploads auto-sync."
39,Maintenance,Add a new document category,"(1) In CloudShell: nano ~/AWSClaude/cdk/lib/config.ts - add new entry to CATEGORIES array following existing pattern. (2) cd ~/AWSClaude/cdk && cdk deploy RagToolStack -c knowledgeBaseId=X -c dataSourceId=Y --require-approval broadening. (3) Create S3 folder: aws s3api put-object --bucket BUCKET --key new-category/ --content-length 0. (4) Upload docs and sync KB. (5) cd ~/AWSClaude/frontend && npm run build && aws s3 sync dist/ s3://FRONTEND_BUCKET/ --delete","New category name. All IDs from earlier steps.","New category appears in all dropdown menus.","The new category shows in Search and File Manager dropdowns.","Make sure the s3Prefix in config.ts ends with / (e.g. 'cost-volume/')."
40,Maintenance,Change allowed IP addresses,"(1) In CloudShell: nano ~/AWSClaude/cdk/lib/config.ts - edit the ALLOWED_IPS array. Add or remove IPs (each must end with /32). (2) cd ~/AWSClaude/cdk && cdk deploy RagToolStack -c knowledgeBaseId=X -c dataSourceId=Y --require-approval broadening","IP addresses to add/remove and all IDs from earlier steps.","WAF firewall updates. New IPs can access the app. Removed IPs get blocked.","Access from new IP works. Access from removed IP shows 403.","Changes take effect within a few minutes."
